country,food_category,consumption,co2_emmission,category
Argentina,Pork,10.51,37.2,Animal Products
Argentina,Poultry,38.66,41.53,Animal Products
Argentina,Beef,55.48,1712.0,Animal Products
Argentina,Lamb & Goat,1.56,54.63,Animal Products
Argentina,Fish,4.359999999999999,6.96,Animal Products
Argentina,Eggs,11.39,10.46,Animal Products
Argentina,Milk - inc. cheese,195.08,277.87,Animal Products
Argentina,Wheat and Wheat Products,103.11,19.66,Non-Animal Products
Argentina,Rice,8.77,11.22,Non-Animal Products
Argentina,Soybeans,0.0,0.0,Non-Animal Products
Argentina,Nuts inc. Peanut Butter,0.49,0.8700000000000001,Non-Animal Products
Australia,Pork,24.14,85.44000000000001,Animal Products
Australia,Poultry,46.120000000000005,49.54,Animal Products
Australia,Beef,33.86,1044.85,Animal Products
Australia,Lamb & Goat,9.87,345.65000000000003,Animal Products
Australia,Fish,17.69,28.25,Animal Products
Australia,Eggs,8.51,7.819999999999999,Animal Products
Australia,Milk - inc. cheese,234.49,334.01,Animal Products
Australia,Wheat and Wheat Products,70.46000000000001,13.44,Non-Animal Products
Australia,Rice,11.03,14.12,Non-Animal Products
Australia,Soybeans,0.19,0.09,Non-Animal Products
Australia,Nuts inc. Peanut Butter,8.729999999999999,15.45,Non-Animal Products
Albania,Pork,10.88,38.51,Animal Products
Albania,Poultry,13.23,14.21,Animal Products
Albania,Beef,22.5,694.3,Animal Products
Albania,Lamb & Goat,15.32,536.5,Animal Products
Albania,Fish,3.85,6.15,Animal Products
Albania,Eggs,12.45,11.44,Animal Products
Albania,Milk - inc. cheese,303.72,432.62,Animal Products
Albania,Wheat and Wheat Products,138.64,26.44,Non-Animal Products
Albania,Rice,7.78,9.96,Non-Animal Products
Albania,Soybeans,0.0,0.0,Non-Animal Products
Albania,Nuts inc. Peanut Butter,4.359999999999999,7.72,Non-Animal Products
Iceland,Pork,21.69,76.77,Animal Products
Iceland,Poultry,26.87,28.86,Animal Products
Iceland,Beef,13.36,412.26,Animal Products
Iceland,Lamb & Goat,21.12,739.62,Animal Products
Iceland,Fish,74.41000000000001,118.81,Animal Products
Iceland,Eggs,8.239999999999998,7.57,Animal Products
Iceland,Milk - inc. cheese,225.82,321.66,Animal Products
Iceland,Wheat and Wheat Products,72.92,13.91,Non-Animal Products
Iceland,Rice,3.89,4.98,Non-Animal Products
Iceland,Soybeans,0.11,0.05,Non-Animal Products
Iceland,Nuts inc. Peanut Butter,3.88,6.87,Non-Animal Products
New Zealand,Pork,22.29,78.9,Animal Products
New Zealand,Poultry,34.98,37.58,Animal Products
New Zealand,Beef,22.49,693.99,Animal Products
New Zealand,Lamb & Goat,18.91,662.23,Animal Products
New Zealand,Fish,20.36,32.51,Animal Products
New Zealand,Eggs,9.91,9.1,Animal Products
New Zealand,Milk - inc. cheese,137.25,195.5,Animal Products
New Zealand,Wheat and Wheat Products,76.91000000000001,14.67,Non-Animal Products
New Zealand,Rice,9.16,11.72,Non-Animal Products
New Zealand,Soybeans,0.44,0.2,Non-Animal Products
New Zealand,Nuts inc. Peanut Butter,8.219999999999999,14.55,Non-Animal Products
United States of America,Pork,27.64,97.83,Animal Products
United States of America,Poultry,50.01,53.720000000000006,Animal Products
United States of America,Beef,36.24,1118.29,Animal Products
United States of America,Lamb & Goat,0.43,15.06,Animal Products
United States of America,Fish,12.35,19.72,Animal Products
United States of America,Eggs,14.58,13.39,Animal Products
United States of America,Milk - inc. cheese,254.69,362.78,Animal Products
United States of America,Wheat and Wheat Products,80.43,15.34,Non-Animal Products
United States of America,Rice,6.88,8.8,Non-Animal Products
United States of America,Soybeans,0.04,0.02,Non-Animal Products
United States of America,Nuts inc. Peanut Butter,7.859999999999999,13.91,Non-Animal Products
Uruguay,Pork,16.84,59.61,Animal Products
Uruguay,Poultry,27.45,29.49,Animal Products
Uruguay,Beef,29.1,897.9599999999999,Animal Products
Uruguay,Lamb & Goat,8.229999999999999,288.21,Animal Products
Uruguay,Fish,6.53,10.43,Animal Products
Uruguay,Eggs,13.14,12.07,Animal Products
Uruguay,Milk - inc. cheese,210.54,299.89,Animal Products
Uruguay,Wheat and Wheat Products,109.31,20.85,Non-Animal Products
Uruguay,Rice,11.5,14.72,Non-Animal Products
Uruguay,Soybeans,0.01,0.0,Non-Animal Products
Uruguay,Nuts inc. Peanut Butter,0.95,1.6800000000000002,Non-Animal Products
Luxembourg,Pork,43.58,154.25,Animal Products
Luxembourg,Poultry,21.37,22.96,Animal Products
Luxembourg,Beef,29.88,922.03,Animal Products
Luxembourg,Lamb & Goat,1.6700000000000002,58.48,Animal Products
Luxembourg,Fish,23.09,36.87,Animal Products
Luxembourg,Eggs,14.64,13.45,Animal Products
Luxembourg,Milk - inc. cheese,255.3,363.65,Animal Products
Luxembourg,Wheat and Wheat Products,103.2,19.68,Non-Animal Products
Luxembourg,Rice,4.2,5.37,Non-Animal Products
Luxembourg,Soybeans,0.04,0.02,Non-Animal Products
Luxembourg,Nuts inc. Peanut Butter,0.93,1.65,Non-Animal Products
Brazil,Pork,12.6,44.6,Animal Products
Brazil,Poultry,45.0,48.34,Animal Products
Brazil,Beef,39.25,1211.1699999999998,Animal Products
Brazil,Lamb & Goat,0.62,21.71,Animal Products
Brazil,Fish,10.01,15.98,Animal Products
Brazil,Eggs,8.98,8.25,Animal Products
Brazil,Milk - inc. cheese,149.28,212.63,Animal Products
Brazil,Wheat and Wheat Products,53.0,10.11,Non-Animal Products
Brazil,Rice,32.13,41.120000000000005,Non-Animal Products
Brazil,Soybeans,3.62,1.63,Non-Animal Products
Brazil,Nuts inc. Peanut Butter,0.6699999999999999,1.1900000000000002,Non-Animal Products
Kazakhstan,Pork,10.36,36.67,Animal Products
Kazakhstan,Poultry,18.38,19.74,Animal Products
Kazakhstan,Beef,23.38,721.4599999999999,Animal Products
Kazakhstan,Lamb & Goat,9.56,334.79,Animal Products
Kazakhstan,Fish,5.21,8.32,Animal Products
Kazakhstan,Eggs,8.29,7.619999999999999,Animal Products
Kazakhstan,Milk - inc. cheese,288.12,410.4,Animal Products
Kazakhstan,Wheat and Wheat Products,92.31,17.6,Non-Animal Products
Kazakhstan,Rice,7.319999999999999,9.37,Non-Animal Products
Kazakhstan,Soybeans,0.03,0.01,Non-Animal Products
Kazakhstan,Nuts inc. Peanut Butter,5.14,9.1,Non-Animal Products
Sweden,Pork,37.0,130.96,Animal Products
Sweden,Poultry,16.64,17.87,Animal Products
Sweden,Beef,24.58,758.49,Animal Products
Sweden,Lamb & Goat,1.41,49.38,Animal Products
Sweden,Fish,23.86,38.1,Animal Products
Sweden,Eggs,13.37,12.28,Animal Products
Sweden,Milk - inc. cheese,341.23,486.05,Animal Products
Sweden,Wheat and Wheat Products,79.59,15.18,Non-Animal Products
Sweden,Rice,5.96,7.63,Non-Animal Products
Sweden,Soybeans,0.13,0.06,Non-Animal Products
Sweden,Nuts inc. Peanut Butter,6.23,11.03,Non-Animal Products
Bermuda,Pork,28.24,99.96,Animal Products
Bermuda,Poultry,32.620000000000005,35.04,Animal Products
Bermuda,Beef,33.15,1022.94,Animal Products
Bermuda,Lamb & Goat,2.71,94.9,Animal Products
Bermuda,Fish,33.220000000000006,53.04,Animal Products
Bermuda,Eggs,14.92,13.71,Animal Products
Bermuda,Milk - inc. cheese,95.56,136.12,Animal Products
Bermuda,Wheat and Wheat Products,54.88,10.47,Non-Animal Products
Bermuda,Rice,5.38,6.88,Non-Animal Products
Bermuda,Soybeans,0.22,0.1,Non-Animal Products
Bermuda,Nuts inc. Peanut Butter,5.72,10.12,Non-Animal Products
Denmark,Pork,24.87,88.03,Animal Products
Denmark,Poultry,26.75,28.73,Animal Products
Denmark,Beef,28.46,878.22,Animal Products
Denmark,Lamb & Goat,0.92,32.220000000000006,Animal Products
Denmark,Fish,16.49,26.33,Animal Products
Denmark,Eggs,15.35,14.1,Animal Products
Denmark,Milk - inc. cheese,277.3,394.99,Animal Products
Denmark,Wheat and Wheat Products,98.0,18.69,Non-Animal Products
Denmark,Rice,4.96,6.35,Non-Animal Products
Denmark,Soybeans,0.03,0.01,Non-Animal Products
Denmark,Nuts inc. Peanut Butter,5.94,10.51,Non-Animal Products
Finland,Pork,36.14,127.92,Animal Products
Finland,Poultry,19.87,21.34,Animal Products
Finland,Beef,19.22,593.09,Animal Products
Finland,Lamb & Goat,0.53,18.56,Animal Products
Finland,Fish,33.8,53.97,Animal Products
Finland,Eggs,9.55,8.77,Animal Products
Finland,Milk - inc. cheese,430.76,613.57,Animal Products
Finland,Wheat and Wheat Products,81.99000000000001,15.64,Non-Animal Products
Finland,Rice,4.42,5.659999999999999,Non-Animal Products
Finland,Soybeans,0.08,0.04,Non-Animal Products
Finland,Nuts inc. Peanut Butter,3.43,6.07,Non-Animal Products
Ireland,Pork,32.4,114.68,Animal Products
Ireland,Poultry,26.26,28.21,Animal Products
Ireland,Beef,22.35,689.6700000000001,Animal Products
Ireland,Lamb & Goat,4.1,143.58,Animal Products
Ireland,Fish,17.39,27.77,Animal Products
Ireland,Eggs,8.96,8.229999999999999,Animal Products
Ireland,Milk - inc. cheese,291.86,415.73,Animal Products
Ireland,Wheat and Wheat Products,107.98,20.59,Non-Animal Products
Ireland,Rice,3.0,3.84,Non-Animal Products
Ireland,Soybeans,0.25,0.11,Non-Animal Products
Ireland,Nuts inc. Peanut Butter,4.1,7.26,Non-Animal Products
Greece,Pork,28.31,100.2,Animal Products
Greece,Poultry,15.739999999999998,16.91,Animal Products
Greece,Beef,16.1,496.81,Animal Products
Greece,Lamb & Goat,12.47,436.7,Animal Products
Greece,Fish,14.42,23.02,Animal Products
Greece,Eggs,10.13,9.31,Animal Products
Greece,Milk - inc. cheese,255.26,363.59,Animal Products
Greece,Wheat and Wheat Products,124.04,23.65,Non-Animal Products
Greece,Rice,6.64,8.5,Non-Animal Products
Greece,Soybeans,0.02,0.01,Non-Animal Products
Greece,Nuts inc. Peanut Butter,10.5,18.59,Non-Animal Products
France,Pork,33.05,116.98,Animal Products
France,Poultry,22.93,24.630000000000003,Animal Products
France,Beef,23.81,734.73,Animal Products
France,Lamb & Goat,3.28,114.87,Animal Products
France,Fish,22.91,36.58,Animal Products
France,Eggs,13.13,12.06,Animal Products
France,Milk - inc. cheese,241.31,343.72,Animal Products
France,Wheat and Wheat Products,108.43,20.68,Non-Animal Products
France,Rice,4.88,6.24,Non-Animal Products
France,Soybeans,0.05,0.02,Non-Animal Products
France,Nuts inc. Peanut Butter,5.39,9.54,Non-Animal Products
Canada,Pork,22.81,80.74000000000001,Animal Products
Canada,Poultry,36.68,39.4,Animal Products
Canada,Beef,30.25,933.45,Animal Products
Canada,Lamb & Goat,0.97,33.97,Animal Products
Canada,Fish,14.56,23.25,Animal Products
Canada,Eggs,12.95,11.9,Animal Products
Canada,Milk - inc. cheese,187.77,267.46,Animal Products
Canada,Wheat and Wheat Products,84.96000000000001,16.2,Non-Animal Products
Canada,Rice,12.65,16.19,Non-Animal Products
Canada,Soybeans,0.94,0.42,Non-Animal Products
Canada,Nuts inc. Peanut Butter,8.01,14.18,Non-Animal Products
Norway,Pork,23.51,83.21000000000001,Animal Products
Norway,Poultry,21.01,22.57,Animal Products
Norway,Beef,19.83,611.91,Animal Products
Norway,Lamb & Goat,5.34,187.01,Animal Products
Norway,Fish,38.18,60.96,Animal Products
Norway,Eggs,11.41,10.48,Animal Products
Norway,Milk - inc. cheese,261.34000000000003,372.25,Animal Products
Norway,Wheat and Wheat Products,97.12,18.52,Non-Animal Products
Norway,Rice,4.359999999999999,5.58,Non-Animal Products
Norway,Soybeans,0.11,0.05,Non-Animal Products
Norway,Nuts inc. Peanut Butter,5.28,9.35,Non-Animal Products
Hong Kong SAR. China,Pork,67.11,237.54,Animal Products
Hong Kong SAR. China,Poultry,54.86,58.93,Animal Products
Hong Kong SAR. China,Beef,25.82,796.75,Animal Products
Hong Kong SAR. China,Lamb & Goat,2.22,77.74000000000001,Animal Products
Hong Kong SAR. China,Fish,42.44,67.76,Animal Products
Hong Kong SAR. China,Eggs,14.5,13.32,Animal Products
Hong Kong SAR. China,Milk - inc. cheese,105.85,150.76999999999998,Animal Products
Hong Kong SAR. China,Wheat and Wheat Products,53.14,10.13,Non-Animal Products
Hong Kong SAR. China,Rice,43.48,55.64,Non-Animal Products
Hong Kong SAR. China,Soybeans,2.79,1.26,Non-Animal Products
Hong Kong SAR. China,Nuts inc. Peanut Butter,13.81,24.44,Non-Animal Products
French Polynesia,Pork,14.75,52.21,Animal Products
French Polynesia,Poultry,49.55,53.23,Animal Products
French Polynesia,Beef,30.9,953.51,Animal Products
French Polynesia,Lamb & Goat,2.83,99.11,Animal Products
French Polynesia,Fish,38.95,62.190000000000005,Animal Products
French Polynesia,Eggs,8.75,8.04,Animal Products
French Polynesia,Milk - inc. cheese,93.56,133.26999999999998,Animal Products
French Polynesia,Wheat and Wheat Products,68.66999999999999,13.1,Non-Animal Products
French Polynesia,Rice,35.59,45.54,Non-Animal Products
French Polynesia,Soybeans,0.77,0.35,Non-Animal Products
French Polynesia,Nuts inc. Peanut Butter,2.34,4.14,Non-Animal Products
Israel,Pork,1.99,7.04,Animal Products
Israel,Poultry,62.5,67.14,Animal Products
Israel,Beef,28.78,888.09,Animal Products
Israel,Lamb & Goat,1.87,65.49000000000001,Animal Products
Israel,Fish,22.18,35.41,Animal Products
Israel,Eggs,11.35,10.43,Animal Products
Israel,Milk - inc. cheese,193.6,275.76,Animal Products
Israel,Wheat and Wheat Products,110.86,21.14,Non-Animal Products
Israel,Rice,16.810000000000002,21.51,Non-Animal Products
Israel,Soybeans,0.1,0.05,Non-Animal Products
Israel,Nuts inc. Peanut Butter,7.71,13.65,Non-Animal Products
Switzerland,Pork,31.49,111.46,Animal Products
Switzerland,Poultry,16.38,17.6,Animal Products
Switzerland,Beef,21.26,656.04,Animal Products
Switzerland,Lamb & Goat,1.42,49.73,Animal Products
Switzerland,Fish,13.48,21.52,Animal Products
Switzerland,Eggs,10.53,9.67,Animal Products
Switzerland,Milk - inc. cheese,318.69,453.94,Animal Products
Switzerland,Wheat and Wheat Products,89.51,17.07,Non-Animal Products
Switzerland,Rice,2.43,3.11,Non-Animal Products
Switzerland,Soybeans,0.44,0.2,Non-Animal Products
Switzerland,Nuts inc. Peanut Butter,9.27,16.41,Non-Animal Products
Netherlands,Pork,36.36,128.7,Animal Products
Netherlands,Poultry,23.9,25.67,Animal Products
Netherlands,Beef,17.67,545.26,Animal Products
Netherlands,Lamb & Goat,0.94,32.92,Animal Products
Netherlands,Fish,18.64,29.76,Animal Products
Netherlands,Eggs,14.03,12.89,Animal Products
Netherlands,Milk - inc. cheese,341.47,486.39,Animal Products
Netherlands,Wheat and Wheat Products,70.16999999999999,13.38,Non-Animal Products
Netherlands,Rice,2.93,3.75,Non-Animal Products
Netherlands,Soybeans,0.12,0.05,Non-Animal Products
Netherlands,Nuts inc. Peanut Butter,7.94,14.05,Non-Animal Products
Kuwait,Pork,0.0,0.0,Animal Products
Kuwait,Poultry,53.61,57.59,Animal Products
Kuwait,Beef,13.03,402.08,Animal Products
Kuwait,Lamb & Goat,15.61,546.66,Animal Products
Kuwait,Fish,11.99,19.14,Animal Products
Kuwait,Eggs,12.6,11.57,Animal Products
Kuwait,Milk - inc. cheese,157.66,224.57,Animal Products
Kuwait,Wheat and Wheat Products,96.76,18.45,Non-Animal Products
Kuwait,Rice,43.83,56.09,Non-Animal Products
Kuwait,Soybeans,0.06,0.03,Non-Animal Products
Kuwait,Nuts inc. Peanut Butter,5.23,9.26,Non-Animal Products
United Kingdom,Pork,25.79,91.28,Animal Products
United Kingdom,Poultry,31.55,33.89,Animal Products
United Kingdom,Beef,18.12,559.15,Animal Products
United Kingdom,Lamb & Goat,4.49,157.23999999999998,Animal Products
United Kingdom,Fish,15.49,24.73,Animal Products
United Kingdom,Eggs,11.08,10.18,Animal Products
United Kingdom,Milk - inc. cheese,232.2,330.75,Animal Products
United Kingdom,Wheat and Wheat Products,98.63,18.81,Non-Animal Products
United Kingdom,Rice,6.39,8.18,Non-Animal Products
United Kingdom,Soybeans,0.05,0.02,Non-Animal Products
United Kingdom,Nuts inc. Peanut Butter,4.18,7.4,Non-Animal Products
Austria,Pork,52.56,186.04,Animal Products
Austria,Poultry,18.610000000000003,19.99,Animal Products
Austria,Beef,17.14,528.9,Animal Products
Austria,Lamb & Goat,1.16,40.620000000000005,Animal Products
Austria,Fish,12.16,19.42,Animal Products
Austria,Eggs,14.68,13.49,Animal Products
Austria,Milk - inc. cheese,258.09,367.62,Animal Products
Austria,Wheat and Wheat Products,81.1,15.47,Non-Animal Products
Austria,Rice,3.7,4.73,Non-Animal Products
Austria,Soybeans,2.06,0.93,Non-Animal Products
Austria,Nuts inc. Peanut Butter,7.88,13.95,Non-Animal Products
Oman,Pork,0.01,0.04,Animal Products
Oman,Poultry,31.51,33.849999999999994,Animal Products
Oman,Beef,15.1,465.95,Animal Products
Oman,Lamb & Goat,12.87,450.71,Animal Products
Oman,Fish,21.56,34.42,Animal Products
Oman,Eggs,7.8,7.17,Animal Products
Oman,Milk - inc. cheese,152.28,216.91,Animal Products
Oman,Wheat and Wheat Products,64.1,12.22,Non-Animal Products
Oman,Rice,56.55,72.36999999999999,Non-Animal Products
Oman,Soybeans,0.21,0.09,Non-Animal Products
Oman,Nuts inc. Peanut Butter,1.6800000000000002,2.97,Non-Animal Products
Italy,Pork,40.28,142.57,Animal Products
Italy,Poultry,18.610000000000003,19.99,Animal Products
Italy,Beef,18.6,573.9599999999999,Animal Products
Italy,Lamb & Goat,0.92,32.220000000000006,Animal Products
Italy,Fish,15.6,24.91,Animal Products
Italy,Eggs,13.34,12.25,Animal Products
Italy,Milk - inc. cheese,246.88,351.66,Animal Products
Italy,Wheat and Wheat Products,146.37,27.91,Non-Animal Products
Italy,Rice,5.74,7.35,Non-Animal Products
Italy,Soybeans,0.01,0.0,Non-Animal Products
Italy,Nuts inc. Peanut Butter,7.63,13.51,Non-Animal Products
Bahamas,Pork,32.74,115.88,Animal Products
Bahamas,Poultry,45.74,49.13,Animal Products
Bahamas,Beef,19.92,614.69,Animal Products
Bahamas,Lamb & Goat,5.22,182.8,Animal Products
Bahamas,Fish,18.8,30.02,Animal Products
Bahamas,Eggs,6.2,5.7,Animal Products
Bahamas,Milk - inc. cheese,104.76,149.22,Animal Products
Bahamas,Wheat and Wheat Products,39.98,7.619999999999999,Non-Animal Products
Bahamas,Rice,23.97,30.67,Non-Animal Products
Bahamas,Soybeans,0.09,0.04,Non-Animal Products
Bahamas,Nuts inc. Peanut Butter,4.03,7.13,Non-Animal Products
Portugal,Pork,37.91,134.18,Animal Products
Portugal,Poultry,30.14,32.379999999999995,Animal Products
Portugal,Beef,16.45,507.61,Animal Products
Portugal,Lamb & Goat,2.38,83.35,Animal Products
Portugal,Fish,45.39,72.47,Animal Products
Portugal,Eggs,9.05,8.31,Animal Products
Portugal,Milk - inc. cheese,205.04,292.06,Animal Products
Portugal,Wheat and Wheat Products,94.3,17.979999999999997,Non-Animal Products
Portugal,Rice,14.86,19.02,Non-Animal Products
Portugal,Soybeans,0.01,0.0,Non-Animal Products
Portugal,Nuts inc. Peanut Butter,3.91,6.92,Non-Animal Products
Malta,Pork,34.24,121.19,Animal Products
Malta,Poultry,26.4,28.36,Animal Products
Malta,Beef,19.22,593.09,Animal Products
Malta,Lamb & Goat,1.1900000000000002,41.67,Animal Products
Malta,Fish,24.58,39.25,Animal Products
Malta,Eggs,11.64,10.69,Animal Products
Malta,Milk - inc. cheese,190.06,270.72,Animal Products
Malta,Wheat and Wheat Products,139.58,26.62,Non-Animal Products
