country,food_category,consumption,co2_emmission,category
Malta,Rice,4.96,6.35,Non-Animal Products
Malta,Soybeans,0.05,0.02,Non-Animal Products
Malta,Nuts inc. Peanut Butter,5.619999999999999,9.95,Non-Animal Products
Armenia,Pork,9.67,34.230000000000004,Animal Products
Armenia,Poultry,13.35,14.34,Animal Products
Armenia,Beef,19.66,606.6700000000001,Animal Products
Armenia,Lamb & Goat,3.02,105.76,Animal Products
Armenia,Fish,4.359999999999999,6.96,Animal Products
Armenia,Eggs,11.69,10.739999999999998,Animal Products
Armenia,Milk - inc. cheese,209.03,297.74,Animal Products
Armenia,Wheat and Wheat Products,130.6,24.91,Non-Animal Products
Armenia,Rice,3.18,4.07,Non-Animal Products
Armenia,Soybeans,0.0,0.0,Non-Animal Products
Armenia,Nuts inc. Peanut Butter,2.55,4.51,Non-Animal Products
Slovenia,Pork,28.19,99.78,Animal Products
Slovenia,Poultry,23.46,25.2,Animal Products
Slovenia,Beef,18.43,568.71,Animal Products
Slovenia,Lamb & Goat,0.7899999999999999,27.67,Animal Products
Slovenia,Fish,7.76,12.39,Animal Products
Slovenia,Eggs,9.36,8.6,Animal Products
Slovenia,Milk - inc. cheese,235.01,334.75,Animal Products
Slovenia,Wheat and Wheat Products,103.43,19.72,Non-Animal Products
Slovenia,Rice,3.95,5.05,Non-Animal Products
Slovenia,Soybeans,0.75,0.3399999999999999,Non-Animal Products
Slovenia,Nuts inc. Peanut Butter,5.28,9.35,Non-Animal Products
Chile,Pork,24.68,87.35,Animal Products
Chile,Poultry,36.52,39.23,Animal Products
Chile,Beef,23.86,736.2700000000001,Animal Products
Chile,Lamb & Goat,0.42,14.71,Animal Products
Chile,Fish,7.649999999999999,12.21,Animal Products
Chile,Eggs,9.97,9.16,Animal Products
Chile,Milk - inc. cheese,116.11,165.39,Animal Products
Chile,Wheat and Wheat Products,104.74,19.97,Non-Animal Products
Chile,Rice,8.850000000000001,11.33,Non-Animal Products
Chile,Soybeans,0.04,0.02,Non-Animal Products
Chile,Nuts inc. Peanut Butter,2.22,3.93,Non-Animal Products
Venezuela,Pork,7.23,25.59,Animal Products
Venezuela,Poultry,39.28,42.190000000000005,Animal Products
Venezuela,Beef,25.89,798.91,Animal Products
Venezuela,Lamb & Goat,0.32,11.21,Animal Products
Venezuela,Fish,8.34,13.32,Animal Products
Venezuela,Eggs,5.63,5.17,Animal Products
Venezuela,Milk - inc. cheese,117.79,167.78,Animal Products
Venezuela,Wheat and Wheat Products,49.17,9.38,Non-Animal Products
Venezuela,Rice,23.39,29.93,Non-Animal Products
Venezuela,Soybeans,0.0,0.0,Non-Animal Products
Venezuela,Nuts inc. Peanut Butter,0.35,0.62,Non-Animal Products
Belgium,Pork,38.65,136.8,Animal Products
Belgium,Poultry,12.2,13.11,Animal Products
Belgium,Beef,15.63,482.31,Animal Products
Belgium,Lamb & Goat,1.32,46.23,Animal Products
Belgium,Fish,18.97,30.29,Animal Products
Belgium,Eggs,12.59,11.57,Animal Products
Belgium,Milk - inc. cheese,236.19,336.42999999999995,Animal Products
Belgium,Wheat and Wheat Products,111.91,21.34,Non-Animal Products
Belgium,Rice,8.61,11.02,Non-Animal Products
Belgium,Soybeans,0.07,0.03,Non-Animal Products
Belgium,Nuts inc. Peanut Butter,7.319999999999999,12.96,Non-Animal Products
Germany,Pork,51.81,183.38,Animal Products
Germany,Poultry,17.75,19.07,Animal Products
Germany,Beef,13.16,406.09,Animal Products
Germany,Lamb & Goat,0.73,25.56,Animal Products
Germany,Fish,11.16,17.82,Animal Products
Germany,Eggs,12.2,11.21,Animal Products
Germany,Milk - inc. cheese,258.7,368.49,Animal Products
Germany,Wheat and Wheat Products,83.41000000000001,15.91,Non-Animal Products
Germany,Rice,3.34,4.2700000000000005,Non-Animal Products
Germany,Soybeans,0.88,0.4,Non-Animal Products
Germany,Nuts inc. Peanut Butter,7.96,14.09,Non-Animal Products
Russia,Pork,25.66,90.82,Animal Products
Russia,Poultry,27.5,29.54,Animal Products
Russia,Beef,16.979999999999997,523.97,Animal Products
Russia,Lamb & Goat,1.4,49.03,Animal Products
Russia,Fish,20.82,33.24,Animal Products
Russia,Eggs,15.43,14.17,Animal Products
Russia,Milk - inc. cheese,163.57,232.99,Animal Products
Russia,Wheat and Wheat Products,130.99,24.98,Non-Animal Products
Russia,Rice,4.71,6.03,Non-Animal Products
Russia,Soybeans,0.05,0.02,Non-Animal Products
Russia,Nuts inc. Peanut Butter,1.62,2.87,Non-Animal Products
Croatia,Pork,42.790000000000006,151.46,Animal Products
Croatia,Poultry,8.52,9.15,Animal Products
Croatia,Beef,12.41,382.95,Animal Products
Croatia,Lamb & Goat,1.71,59.88,Animal Products
Croatia,Fish,15.83,25.28,Animal Products
Croatia,Eggs,8.48,7.79,Animal Products
Croatia,Milk - inc. cheese,231.02,329.06,Animal Products
Croatia,Wheat and Wheat Products,106.59,20.33,Non-Animal Products
Croatia,Rice,2.64,3.38,Non-Animal Products
Croatia,Soybeans,0.0,0.0,Non-Animal Products
Croatia,Nuts inc. Peanut Butter,3.88,6.87,Non-Animal Products
Belarus,Pork,40.37,142.89,Animal Products
Belarus,Poultry,31.29,33.61,Animal Products
Belarus,Beef,17.110000000000003,527.98,Animal Products
Belarus,Lamb & Goat,0.11,3.85,Animal Products
Belarus,Fish,15.75,25.15,Animal Products
Belarus,Eggs,15.86,14.57,Animal Products
Belarus,Milk - inc. cheese,133.73,190.49,Animal Products
Belarus,Wheat and Wheat Products,60.48,11.53,Non-Animal Products
Belarus,Rice,3.17,4.06,Non-Animal Products
Belarus,Soybeans,0.3,0.14,Non-Animal Products
Belarus,Nuts inc. Peanut Butter,3.36,5.95,Non-Animal Products
Spain,Pork,48.92,173.15,Animal Products
Spain,Poultry,28.630000000000003,30.75,Animal Products
Spain,Beef,12.15,374.92,Animal Products
Spain,Lamb & Goat,2.16,75.64,Animal Products
Spain,Fish,28.83,46.03,Animal Products
Spain,Eggs,13.32,12.239999999999998,Animal Products
Spain,Milk - inc. cheese,164.29,234.01,Animal Products
Spain,Wheat and Wheat Products,93.88,17.9,Non-Animal Products
Spain,Rice,8.32,10.65,Non-Animal Products
Spain,Soybeans,0.02,0.01,Non-Animal Products
Spain,Nuts inc. Peanut Butter,7.44,13.17,Non-Animal Products
Paraguay,Pork,26.24,92.88,Animal Products
Paraguay,Poultry,6.39,6.859999999999999,Animal Products
Paraguay,Beef,19.81,611.2900000000001,Animal Products
Paraguay,Lamb & Goat,0.56,19.610000000000003,Animal Products
Paraguay,Fish,3.6,5.75,Animal Products
Paraguay,Eggs,18.83,17.3,Animal Products
Paraguay,Milk - inc. cheese,75.72,107.86,Animal Products
Paraguay,Wheat and Wheat Products,31.51,6.01,Non-Animal Products
Paraguay,Rice,4.91,6.28,Non-Animal Products
Paraguay,Soybeans,0.0,0.0,Non-Animal Products
Paraguay,Nuts inc. Peanut Butter,1.6,2.83,Non-Animal Products
New Caledonia,Pork,19.9,70.44000000000001,Animal Products
New Caledonia,Poultry,44.36,47.65,Animal Products
New Caledonia,Beef,16.07,495.89,Animal Products
New Caledonia,Lamb & Goat,1.95,68.29,Animal Products
New Caledonia,Fish,19.38,30.94,Animal Products
New Caledonia,Eggs,8.850000000000001,8.129999999999999,Animal Products
New Caledonia,Milk - inc. cheese,108.0,153.84,Animal Products
New Caledonia,Wheat and Wheat Products,81.75,15.59,Non-Animal Products
New Caledonia,Rice,17.47,22.36,Non-Animal Products
New Caledonia,Soybeans,0.55,0.25,Non-Animal Products
New Caledonia,Nuts inc. Peanut Butter,2.96,5.24,Non-Animal Products
South Africa,Pork,4.159999999999999,14.72,Animal Products
South Africa,Poultry,37.57,40.36,Animal Products
South Africa,Beef,18.03,556.37,Animal Products
South Africa,Lamb & Goat,4.28,149.89,Animal Products
South Africa,Fish,5.56,8.88,Animal Products
South Africa,Eggs,7.21,6.619999999999999,Animal Products
South Africa,Milk - inc. cheese,55.75,79.41000000000001,Animal Products
South Africa,Wheat and Wheat Products,60.13,11.47,Non-Animal Products
South Africa,Rice,17.41,22.28,Non-Animal Products
South Africa,Soybeans,1.27,0.5700000000000001,Non-Animal Products
South Africa,Nuts inc. Peanut Butter,1.04,1.84,Non-Animal Products
Barbados,Pork,8.3,29.38,Animal Products
Barbados,Poultry,42.620000000000005,45.78,Animal Products
Barbados,Beef,13.13,405.16,Animal Products
Barbados,Lamb & Goat,4.08,142.88000000000002,Animal Products
Barbados,Fish,37.41,59.73,Animal Products
Barbados,Eggs,9.61,8.83,Animal Products
Barbados,Milk - inc. cheese,110.48,157.37,Animal Products
Barbados,Wheat and Wheat Products,65.71000000000001,12.53,Non-Animal Products
Barbados,Rice,15.66,20.04,Non-Animal Products
Barbados,Soybeans,0.1,0.05,Non-Animal Products
Barbados,Nuts inc. Peanut Butter,4.159999999999999,7.359999999999999,Non-Animal Products
Lithuania,Pork,45.67,161.65,Animal Products
Lithuania,Poultry,26.84,28.83,Animal Products
Lithuania,Beef,4.49,138.55,Animal Products
Lithuania,Lamb & Goat,0.24,8.4,Animal Products
Lithuania,Fish,42.39,67.67999999999999,Animal Products
Lithuania,Eggs,13.11,12.04,Animal Products
Lithuania,Milk - inc. cheese,295.46,420.85,Animal Products
Lithuania,Wheat and Wheat Products,121.59,23.19,Non-Animal Products
Lithuania,Rice,3.07,3.93,Non-Animal Products
Lithuania,Soybeans,0.02,0.01,Non-Animal Products
Lithuania,Nuts inc. Peanut Butter,2.13,3.77,Non-Animal Products
Turkey,Pork,0.01,0.04,Animal Products
Turkey,Poultry,18.78,20.17,Animal Products
Turkey,Beef,11.64,359.19,Animal Products
Turkey,Lamb & Goat,4.68,163.89,Animal Products
Turkey,Fish,5.58,8.91,Animal Products
Turkey,Eggs,8.2,7.53,Animal Products
Turkey,Milk - inc. cheese,193.94,276.25,Animal Products
Turkey,Wheat and Wheat Products,169.96,32.41,Non-Animal Products
Turkey,Rice,10.739999999999998,13.739999999999998,Non-Animal Products
Turkey,Soybeans,1.71,0.77,Non-Animal Products
Turkey,Nuts inc. Peanut Butter,7.970000000000001,14.11,Non-Animal Products
Estonia,Pork,29.68,105.05,Animal Products
Estonia,Poultry,21.110000000000003,22.68,Animal Products
Estonia,Beef,7.19,221.87,Animal Products
Estonia,Lamb & Goat,0.44,15.41,Animal Products
Estonia,Fish,12.78,20.41,Animal Products
Estonia,Eggs,12.66,11.63,Animal Products
Estonia,Milk - inc. cheese,284.85,405.74,Animal Products
Estonia,Wheat and Wheat Products,89.36,17.04,Non-Animal Products
Estonia,Rice,2.56,3.28,Non-Animal Products
Estonia,Soybeans,0.04,0.02,Non-Animal Products
Estonia,Nuts inc. Peanut Butter,4.29,7.59,Non-Animal Products
Mexico,Pork,15.23,53.91,Animal Products
Mexico,Poultry,30.12,32.349999999999994,Animal Products
Mexico,Beef,15.33,473.05,Animal Products
Mexico,Lamb & Goat,0.89,31.17,Animal Products
Mexico,Fish,7.56,12.07,Animal Products
Mexico,Eggs,18.34,16.85,Animal Products
Mexico,Milk - inc. cheese,111.87,159.35000000000002,Animal Products
Mexico,Wheat and Wheat Products,35.21,6.71,Non-Animal Products
Mexico,Rice,5.64,7.22,Non-Animal Products
Mexico,Soybeans,0.02,0.01,Non-Animal Products
Mexico,Nuts inc. Peanut Butter,2.51,4.44,Non-Animal Products
Costa Rica,Pork,10.28,36.39,Animal Products
Costa Rica,Poultry,24.47,26.29,Animal Products
Costa Rica,Beef,15.23,469.97,Animal Products
Costa Rica,Lamb & Goat,0.02,0.7,Animal Products
Costa Rica,Fish,11.32,18.07,Animal Products
Costa Rica,Eggs,10.55,9.69,Animal Products
Costa Rica,Milk - inc. cheese,183.28,261.06,Animal Products
Costa Rica,Wheat and Wheat Products,39.31,7.5,Non-Animal Products
Costa Rica,Rice,45.690000000000005,58.47,Non-Animal Products
Costa Rica,Soybeans,1.54,0.69,Non-Animal Products
Costa Rica,Nuts inc. Peanut Butter,1.38,2.44,Non-Animal Products
Bolivia,Pork,8.89,31.47,Animal Products
Bolivia,Poultry,34.309999999999995,36.86,Animal Products
Bolivia,Beef,19.78,610.37,Animal Products
Bolivia,Lamb & Goat,1.72,60.23,Animal Products
Bolivia,Fish,2.18,3.48,Animal Products
Bolivia,Eggs,5.18,4.76,Animal Products
Bolivia,Milk - inc. cheese,46.04,65.58,Animal Products
Bolivia,Wheat and Wheat Products,49.99,9.53,Non-Animal Products
Bolivia,Rice,26.99,34.54,Non-Animal Products
Bolivia,Soybeans,0.01,0.0,Non-Animal Products
Bolivia,Nuts inc. Peanut Butter,9.16,16.21,Non-Animal Products
Ecuador,Pork,14.44,51.11,Animal Products
Ecuador,Poultry,21.85,23.47,Animal Products
Ecuador,Beef,16.610000000000003,512.55,Animal Products
Ecuador,Lamb & Goat,0.44,15.41,Animal Products
Ecuador,Fish,5.17,8.25,Animal Products
Ecuador,Eggs,8.01,7.359999999999999,Animal Products
Ecuador,Milk - inc. cheese,139.6,198.85,Animal Products
Ecuador,Wheat and Wheat Products,39.190000000000005,7.470000000000001,Non-Animal Products
Ecuador,Rice,45.07,57.68,Non-Animal Products
Ecuador,Soybeans,0.0,0.0,Non-Animal Products
Ecuador,Nuts inc. Peanut Butter,0.98,1.73,Non-Animal Products
Panama,Pork,13.48,47.71,Animal Products
Panama,Poultry,30.81,33.1,Animal Products
Panama,Beef,20.4,629.5,Animal Products
Panama,Lamb & Goat,0.01,0.35,Animal Products
Panama,Fish,11.05,17.64,Animal Products
Panama,Eggs,4.53,4.159999999999999,Animal Products
Panama,Milk - inc. cheese,70.29,100.12,Animal Products
Panama,Wheat and Wheat Products,38.96,7.430000000000001,Non-Animal Products
Panama,Rice,66.42,85.0,Non-Animal Products
Panama,Soybeans,3.53,1.59,Non-Animal Products
Panama,Nuts inc. Peanut Butter,1.05,1.86,Non-Animal Products
Czech Republic,Pork,41.17,145.72,Animal Products
Czech Republic,Poultry,19.09,20.51,Animal Products
Czech Republic,Beef,8.15,251.49,Animal Products
Czech Republic,Lamb & Goat,0.3399999999999999,11.91,Animal Products
Czech Republic,Fish,8.25,13.17,Animal Products
Czech Republic,Eggs,11.66,10.71,Animal Products
Czech Republic,Milk - inc. cheese,195.2,278.04,Animal Products
Czech Republic,Wheat and Wheat Products,92.67,17.67,Non-Animal Products
Czech Republic,Rice,4.79,6.13,Non-Animal Products
Czech Republic,Soybeans,0.8200000000000001,0.37,Non-Animal Products
Czech Republic,Nuts inc. Peanut Butter,2.47,4.37,Non-Animal Products
Romania,Pork,25.31,89.58,Animal Products
Romania,Poultry,15.38,16.52,Animal Products
Romania,Beef,4.78,147.5,Animal Products
Romania,Lamb & Goat,3.41,119.42,Animal Products
Romania,Fish,6.07,9.69,Animal Products
Romania,Eggs,12.94,11.89,Animal Products
Romania,Milk - inc. cheese,238.33,339.48,Animal Products
Romania,Wheat and Wheat Products,134.87,25.72,Non-Animal Products
Romania,Rice,2.59,3.31,Non-Animal Products
Romania,Soybeans,0.01,0.0,Non-Animal Products
Romania,Nuts inc. Peanut Butter,1.8,3.19,Non-Animal Products
Colombia,Pork,6.51,23.04,Animal Products
Colombia,Poultry,27.57,29.62,Animal Products
Colombia,Beef,16.36,504.84,Animal Products
Colombia,Lamb & Goat,0.21,7.35,Animal Products
Colombia,Fish,6.01,9.6,Animal Products
Colombia,Eggs,10.78,9.9,Animal Products
Colombia,Milk - inc. cheese,108.47,154.5,Animal Products
Colombia,Wheat and Wheat Products,29.79,5.68,Non-Animal Products
Colombia,Rice,28.02,35.86,Non-Animal Products
Colombia,Soybeans,0.89,0.4,Non-Animal Products
Colombia,Nuts inc. Peanut Butter,0.42,0.74,Non-Animal Products
Maldives,Pork,1.22,4.319999999999999,Animal Products
Maldives,Poultry,18.47,19.84,Animal Products
Maldives,Beef,9.44,291.3,Animal Products
Maldives,Lamb & Goat,0.7,24.51,Animal Products
Maldives,Fish,179.70999999999998,286.94,Animal Products
Maldives,Eggs,10.79,9.91,Animal Products
Maldives,Milk - inc. cheese,111.47,158.78,Animal Products
Maldives,Wheat and Wheat Products,77.77,14.83,Non-Animal Products
Maldives,Rice,50.73,64.92,Non-Animal Products
Maldives,Soybeans,0.2,0.09,Non-Animal Products
Maldives,Nuts inc. Peanut Butter,15.83,28.02,Non-Animal Products
Cyprus,Pork,38.38,135.85000000000002,Animal Products
Cyprus,Poultry,24.45,26.26,Animal Products
Cyprus,Beef,5.79,178.67,Animal Products
Cyprus,Lamb & Goat,5.05,176.85000000000002,Animal Products
Cyprus,Fish,14.86,23.73,Animal Products
Cyprus,Eggs,8.98,8.25,Animal Products
Cyprus,Milk - inc. cheese,113.31,161.4,Animal Products
Cyprus,Wheat and Wheat Products,83.25,15.88,Non-Animal Products
Cyprus,Rice,4.94,6.319999999999999,Non-Animal Products
Cyprus,Soybeans,0.04,0.02,Non-Animal Products
Cyprus,Nuts inc. Peanut Butter,4.6,8.139999999999999,Non-Animal Products
Serbia,Pork,32.04,113.41,Animal Products
Serbia,Poultry,10.64,11.43,Animal Products
Serbia,Beef,7.05,217.55,Animal Products
Serbia,Lamb & Goat,3.56,124.67,Animal Products
Serbia,Fish,5.59,8.93,Animal Products
Serbia,Eggs,8.89,8.17,Animal Products
Serbia,Milk - inc. cheese,148.53,211.57,Animal Products
Serbia,Wheat and Wheat Products,105.88,20.19,Non-Animal Products
Serbia,Rice,1.22,1.56,Non-Animal Products
Serbia,Soybeans,0.0,0.0,Non-Animal Products
Serbia,Nuts inc. Peanut Butter,3.31,5.859999999999999,Non-Animal Products
United Arab Emirates,Pork,0.0,0.0,Animal Products
United Arab Emirates,Poultry,41.04,44.09,Animal Products
United Arab Emirates,Beef,5.64,174.04,Animal Products
United Arab Emirates,Lamb & Goat,9.08,317.98,Animal Products
United Arab Emirates,Fish,20.41,32.59,Animal Products
United Arab Emirates,Eggs,8.229999999999999,7.56,Animal Products
United Arab Emirates,Milk - inc. cheese,132.66,188.96,Animal Products
United Arab Emirates,Wheat and Wheat Products,101.29,19.32,Non-Animal Products
United Arab Emirates,Rice,56.25,71.98,Non-Animal Products
United Arab Emirates,Soybeans,0.08,0.04,Non-Animal Products
United Arab Emirates,Nuts inc. Peanut Butter,23.03,40.760000000000005,Non-Animal Products
Algeria,Pork,0.0,0.0,Animal Products
Algeria,Poultry,7.42,7.970000000000001,Animal Products
Algeria,Beef,5.6,172.8,Animal Products
Algeria,Lamb & Goat,7.689999999999999,269.3,Animal Products
Algeria,Fish,3.74,5.970000000000001,Animal Products
Algeria,Eggs,8.06,7.4,Animal Products
Algeria,Milk - inc. cheese,141.53,201.6,Animal Products
Algeria,Wheat and Wheat Products,185.42,35.36,Non-Animal Products
Algeria,Rice,2.97,3.8,Non-Animal Products
Algeria,Soybeans,0.0,0.0,Non-Animal Products
Algeria,Nuts inc. Peanut Butter,2.08,3.68,Non-Animal Products
Ukraine,Pork,20.56,72.77,Animal Products
Ukraine,Poultry,24.23,26.03,Animal Products
Ukraine,Beef,8.96,276.48999999999995,Animal Products
Ukraine,Lamb & Goat,0.41,14.36,Animal Products
Ukraine,Fish,15.23,24.32,Animal Products
Ukraine,Eggs,18.01,16.54,Animal Products
Ukraine,Milk - inc. cheese,145.03,206.58,Animal Products
Ukraine,Wheat and Wheat Products,105.15,20.05,Non-Animal Products
Ukraine,Rice,3.0,3.84,Non-Animal Products
Ukraine,Soybeans,0.02,0.01,Non-Animal Products
Ukraine,Nuts inc. Peanut Butter,2.68,4.74,Non-Animal Products
Pakistan,Pork,0.0,0.0,Animal Products
Pakistan,Poultry,5.01,5.38,Animal Products
Pakistan,Beef,8.82,272.17,Animal Products
Pakistan,Lamb & Goat,2.46,86.14999999999999,Animal Products
Pakistan,Fish,1.87,2.99,Animal Products
Pakistan,Eggs,2.95,2.71,Animal Products
Pakistan,Milk - inc. cheese,183.13,260.85,Animal Products
Pakistan,Wheat and Wheat Products,113.63,21.67,Non-Animal Products
Pakistan,Rice,12.25,15.68,Non-Animal Products
Pakistan,Soybeans,0.0,0.0,Non-Animal Products
Pakistan,Nuts inc. Peanut Butter,0.8300000000000001,1.47,Non-Animal Products
