country,co2_emmission_all,food_category,consumption,co2_emmission
Albania,1777.85,Pork,10.88,38.51
Albania,1777.85,Poultry,13.23,14.21
Albania,1777.85,Beef,22.5,694.3
Albania,1777.85,Lamb & Goat,15.32,536.5
Albania,1777.85,Fish,3.85,6.15
Albania,1777.85,Eggs,12.45,11.44
Albania,1777.85,Milk - inc. cheese,303.72,432.62
Albania,1777.85,Wheat and Wheat Products,138.64,26.44
Albania,1777.85,Rice,7.78,9.96
Albania,1777.85,Soybeans,0.0,0.0
Albania,1777.85,Nuts inc. Peanut Butter,4.359999999999999,7.72
Algeria,707.88,Pork,0.0,0.0
Algeria,707.88,Poultry,7.42,7.970000000000001
Algeria,707.88,Beef,5.6,172.8
Algeria,707.88,Lamb & Goat,7.689999999999999,269.3
Algeria,707.88,Fish,3.74,5.970000000000001
Algeria,707.88,Eggs,8.06,7.4
Algeria,707.88,Milk - inc. cheese,141.53,201.6
Algeria,707.88,Wheat and Wheat Products,185.42,35.36
Algeria,707.88,Rice,2.97,3.8
Algeria,707.88,Soybeans,0.0,0.0
Algeria,707.88,Nuts inc. Peanut Butter,2.08,3.68
Angola,412.99,Pork,8.89,31.47
Angola,412.99,Poultry,17.330000000000002,18.62
Angola,412.99,Beef,8.42,259.82
Angola,412.99,Lamb & Goat,1.08,37.82
Angola,412.99,Fish,15.239999999999998,24.33
Angola,412.99,Eggs,1.11,1.02
Angola,412.99,Milk - inc. cheese,12.3,17.52
Angola,412.99,Wheat and Wheat Products,40.720000000000006,7.77
Angola,412.99,Rice,8.12,10.39
Angola,412.99,Soybeans,0.52,0.23
Angola,412.99,Nuts inc. Peanut Butter,2.26,4.0
Argentina,2172.4,Pork,10.51,37.2
Argentina,2172.4,Poultry,38.66,41.53
Argentina,2172.4,Beef,55.48,1712.0
Argentina,2172.4,Lamb & Goat,1.56,54.63
Argentina,2172.4,Fish,4.359999999999999,6.96
Argentina,2172.4,Eggs,11.39,10.46
Argentina,2172.4,Milk - inc. cheese,195.08,277.87
Argentina,2172.4,Wheat and Wheat Products,103.11,19.66
Argentina,2172.4,Rice,8.77,11.22
Argentina,2172.4,Soybeans,0.0,0.0
Argentina,2172.4,Nuts inc. Peanut Butter,0.49,0.8700000000000001
Armenia,1109.93,Pork,9.67,34.230000000000004
Armenia,1109.93,Poultry,13.35,14.34
Armenia,1109.93,Beef,19.66,606.6700000000001
Armenia,1109.93,Lamb & Goat,3.02,105.76
Armenia,1109.93,Fish,4.359999999999999,6.96
Armenia,1109.93,Eggs,11.69,10.739999999999998
Armenia,1109.93,Milk - inc. cheese,209.03,297.74
Armenia,1109.93,Wheat and Wheat Products,130.6,24.91
Armenia,1109.93,Rice,3.18,4.07
Armenia,1109.93,Soybeans,0.0,0.0
Armenia,1109.93,Nuts inc. Peanut Butter,2.55,4.51
Australia,1938.66,Pork,24.14,85.44000000000001
Australia,1938.66,Poultry,46.120000000000005,49.54
Australia,1938.66,Beef,33.86,1044.85
Australia,1938.66,Lamb & Goat,9.87,345.65000000000003
Australia,1938.66,Fish,17.69,28.25
Australia,1938.66,Eggs,8.51,7.819999999999999
Australia,1938.66,Milk - inc. cheese,234.49,334.01
Australia,1938.66,Wheat and Wheat Products,70.46000000000001,13.44
Australia,1938.66,Rice,11.03,14.12
Australia,1938.66,Soybeans,0.19,0.09
Australia,1938.66,Nuts inc. Peanut Butter,8.729999999999999,15.45
Austria,1211.16,Pork,52.56,186.04
Austria,1211.16,Poultry,18.610000000000003,19.99
Austria,1211.16,Beef,17.14,528.9
Austria,1211.16,Lamb & Goat,1.16,40.620000000000005
Austria,1211.16,Fish,12.16,19.42
Austria,1211.16,Eggs,14.68,13.49
Austria,1211.16,Milk - inc. cheese,258.09,367.62
Austria,1211.16,Wheat and Wheat Products,81.1,15.47
Austria,1211.16,Rice,3.7,4.73
Austria,1211.16,Soybeans,2.06,0.93
Austria,1211.16,Nuts inc. Peanut Butter,7.88,13.95
Bahamas,1192.9,Pork,32.74,115.88
Bahamas,1192.9,Poultry,45.74,49.13
Bahamas,1192.9,Beef,19.92,614.69
Bahamas,1192.9,Lamb & Goat,5.22,182.8
Bahamas,1192.9,Fish,18.8,30.02
Bahamas,1192.9,Eggs,6.2,5.7
Bahamas,1192.9,Milk - inc. cheese,104.76,149.22
Bahamas,1192.9,Wheat and Wheat Products,39.98,7.619999999999999
Bahamas,1192.9,Rice,23.97,30.67
Bahamas,1192.9,Soybeans,0.09,0.04
Bahamas,1192.9,Nuts inc. Peanut Butter,4.03,7.13
Bangladesh,374.18,Pork,0.0,0.0
Bangladesh,374.18,Poultry,1.4,1.5
Bangladesh,374.18,Beef,1.28,39.5
Bangladesh,374.18,Lamb & Goat,1.33,46.58
Bangladesh,374.18,Fish,18.07,28.85
Bangladesh,374.18,Eggs,2.08,1.91
Bangladesh,374.18,Milk - inc. cheese,21.91,31.21
Bangladesh,374.18,Wheat and Wheat Products,17.47,3.33
Bangladesh,374.18,Rice,171.73,219.76
Bangladesh,374.18,Soybeans,0.61,0.27
Bangladesh,374.18,Nuts inc. Peanut Butter,0.72,1.27
Barbados,889.11,Pork,8.3,29.38
Barbados,889.11,Poultry,42.620000000000005,45.78
Barbados,889.11,Beef,13.13,405.16
Barbados,889.11,Lamb & Goat,4.08,142.88000000000002
Barbados,889.11,Fish,37.41,59.73
Barbados,889.11,Eggs,9.61,8.83
Barbados,889.11,Milk - inc. cheese,110.48,157.37
Barbados,889.11,Wheat and Wheat Products,65.71000000000001,12.53
Barbados,889.11,Rice,15.66,20.04
Barbados,889.11,Soybeans,0.1,0.05
Barbados,889.11,Nuts inc. Peanut Butter,4.159999999999999,7.359999999999999
Belarus,960.22,Pork,40.37,142.89
Belarus,960.22,Poultry,31.29,33.61
Belarus,960.22,Beef,17.110000000000003,527.98
Belarus,960.22,Lamb & Goat,0.11,3.85
Belarus,960.22,Fish,15.75,25.15
Belarus,960.22,Eggs,15.86,14.57
Belarus,960.22,Milk - inc. cheese,133.73,190.49
Belarus,960.22,Wheat and Wheat Products,60.48,11.53
Belarus,960.22,Rice,3.17,4.06
Belarus,960.22,Soybeans,0.3,0.14
Belarus,960.22,Nuts inc. Peanut Butter,3.36,5.95
Belgium,1102.09,Pork,38.65,136.8
Belgium,1102.09,Poultry,12.2,13.11
Belgium,1102.09,Beef,15.63,482.31
Belgium,1102.09,Lamb & Goat,1.32,46.23
Belgium,1102.09,Fish,18.97,30.29
Belgium,1102.09,Eggs,12.59,11.57
Belgium,1102.09,Milk - inc. cheese,236.19,336.42999999999995
Belgium,1102.09,Wheat and Wheat Products,111.91,21.34
Belgium,1102.09,Rice,8.61,11.02
Belgium,1102.09,Soybeans,0.07,0.03
Belgium,1102.09,Nuts inc. Peanut Butter,7.319999999999999,12.96
Belize,433.08,Pork,16.8,59.46
Belize,433.08,Poultry,28.31,30.41
Belize,433.08,Beef,4.859999999999999,149.97
Belize,433.08,Lamb & Goat,0.14,4.9
Belize,433.08,Fish,7.57,12.09
Belize,433.08,Eggs,4.85,4.46
Belize,433.08,Milk - inc. cheese,80.3,114.38
Belize,433.08,Wheat and Wheat Products,54.06,10.31
Belize,433.08,Rice,28.42,36.37
Belize,433.08,Soybeans,1.88,0.8500000000000001
Belize,433.08,Nuts inc. Peanut Butter,5.58,9.88
Bermuda,1483.28,Pork,28.24,99.96
Bermuda,1483.28,Poultry,32.620000000000005,35.04
Bermuda,1483.28,Beef,33.15,1022.94
Bermuda,1483.28,Lamb & Goat,2.71,94.9
Bermuda,1483.28,Fish,33.220000000000006,53.04
Bermuda,1483.28,Eggs,14.92,13.71
Bermuda,1483.28,Milk - inc. cheese,95.56,136.12
Bermuda,1483.28,Wheat and Wheat Products,54.88,10.47
Bermuda,1483.28,Rice,5.38,6.88
Bermuda,1483.28,Soybeans,0.22,0.1
Bermuda,1483.28,Nuts inc. Peanut Butter,5.72,10.12
Bolivia,873.0300000000001,Pork,8.89,31.47
Bolivia,873.0300000000001,Poultry,34.309999999999995,36.86
Bolivia,873.0300000000001,Beef,19.78,610.37
Bolivia,873.0300000000001,Lamb & Goat,1.72,60.23
Bolivia,873.0300000000001,Fish,2.18,3.48
Bolivia,873.0300000000001,Eggs,5.18,4.76
Bolivia,873.0300000000001,Milk - inc. cheese,46.04,65.58
Bolivia,873.0300000000001,Wheat and Wheat Products,49.99,9.53
Bolivia,873.0300000000001,Rice,26.99,34.54
Bolivia,873.0300000000001,Soybeans,0.01,0.0
Bolivia,873.0300000000001,Nuts inc. Peanut Butter,9.16,16.21
Bosnia and Herzegovina,628.1800000000001,Pork,9.38,33.2
Bosnia and Herzegovina,628.1800000000001,Poultry,13.17,14.15
Bosnia and Herzegovina,628.1800000000001,Beef,9.12,281.42
Bosnia and Herzegovina,628.1800000000001,Lamb & Goat,0.47,16.459999999999997
Bosnia and Herzegovina,628.1800000000001,Fish,4.06,6.48
Bosnia and Herzegovina,628.1800000000001,Eggs,4.49,4.119999999999999
Bosnia and Herzegovina,628.1800000000001,Milk - inc. cheese,174.03,247.89
Bosnia and Herzegovina,628.1800000000001,Wheat and Wheat Products,93.56,17.84
Bosnia and Herzegovina,628.1800000000001,Rice,1.88,2.41
Bosnia and Herzegovina,628.1800000000001,Soybeans,1.48,0.6699999999999999
Bosnia and Herzegovina,628.1800000000001,Nuts inc. Peanut Butter,2.0,3.54
Botswana,576.8399999999999,Pork,0.74,2.62
Botswana,576.8399999999999,Poultry,5.33,5.73
Botswana,576.8399999999999,Beef,7.85,242.23
Botswana,576.8399999999999,Lamb & Goat,3.76,131.67
Botswana,576.8399999999999,Fish,3.98,6.35
Botswana,576.8399999999999,Eggs,1.95,1.79
Botswana,576.8399999999999,Milk - inc. cheese,117.74,167.70999999999998
Botswana,576.8399999999999,Wheat and Wheat Products,38.2,7.28
Botswana,576.8399999999999,Rice,7.06,9.03
Botswana,576.8399999999999,Soybeans,1.16,0.52
Botswana,576.8399999999999,Nuts inc. Peanut Butter,1.08,1.91
Brazil,1616.7299999999998,Pork,12.6,44.6
Brazil,1616.7299999999998,Poultry,45.0,48.34
Brazil,1616.7299999999998,Beef,39.25,1211.1699999999998
Brazil,1616.7299999999998,Lamb & Goat,0.62,21.71
Brazil,1616.7299999999998,Fish,10.01,15.98
Brazil,1616.7299999999998,Eggs,8.98,8.25
Brazil,1616.7299999999998,Milk - inc. cheese,149.28,212.63
Brazil,1616.7299999999998,Wheat and Wheat Products,53.0,10.11
Brazil,1616.7299999999998,Rice,32.13,41.120000000000005
Brazil,1616.7299999999998,Soybeans,3.62,1.63
Brazil,1616.7299999999998,Nuts inc. Peanut Butter,0.6699999999999999,1.1900000000000002
Bulgaria,560.16,Pork,26.26,92.95
Bulgaria,560.16,Poultry,20.68,22.21
Bulgaria,560.16,Beef,3.84,118.49
Bulgaria,560.16,Lamb & Goat,1.63,57.08
Bulgaria,560.16,Fish,6.24,9.96
Bulgaria,560.16,Eggs,8.360000000000001,7.68
Bulgaria,560.16,Milk - inc. cheese,155.70999999999998,221.79
Bulgaria,560.16,Wheat and Wheat Products,121.17,23.110000000000003
Bulgaria,560.16,Rice,2.24,2.87
Bulgaria,560.16,Soybeans,0.04,0.02
Bulgaria,560.16,Nuts inc. Peanut Butter,2.26,4.0
Cambodia,452.41,Pork,6.52,23.08
Cambodia,452.41,Poultry,1.84,1.98
Cambodia,452.41,Beef,4.85,149.66
Cambodia,452.41,Lamb & Goat,0.0,0.0
Cambodia,452.41,Fish,39.59,63.21
Cambodia,452.41,Eggs,1.37,1.26
Cambodia,452.41,Milk - inc. cheese,3.47,4.94
Cambodia,452.41,Wheat and Wheat Products,2.74,0.52
Cambodia,452.41,Rice,159.1,203.6
Cambodia,452.41,Soybeans,4.33,1.95
Cambodia,452.41,Nuts inc. Peanut Butter,1.25,2.21
Cameroon,283.61,Pork,1.47,5.2
Cameroon,283.61,Poultry,3.29,3.53
Cameroon,283.61,Beef,4.17,128.68
Cameroon,283.61,Lamb & Goat,1.4,49.03
Cameroon,283.61,Fish,14.71,23.49
Cameroon,283.61,Eggs,0.4,0.37
Cameroon,283.61,Milk - inc. cheese,15.27,21.75
Cameroon,283.61,Wheat and Wheat Products,22.6,4.31
Cameroon,283.61,Rice,23.85,30.52
Cameroon,283.61,Soybeans,0.64,0.29
Cameroon,283.61,Nuts inc. Peanut Butter,9.29,16.439999999999998
Canada,1437.16,Pork,22.81,80.74000000000001
Canada,1437.16,Poultry,36.68,39.4
Canada,1437.16,Beef,30.25,933.45
Canada,1437.16,Lamb & Goat,0.97,33.97
Canada,1437.16,Fish,14.56,23.25
Canada,1437.16,Eggs,12.95,11.9
Canada,1437.16,Milk - inc. cheese,187.77,267.46
Canada,1437.16,Wheat and Wheat Products,84.96000000000001,16.2
Canada,1437.16,Rice,12.65,16.19
Canada,1437.16,Soybeans,0.94,0.42
Canada,1437.16,Nuts inc. Peanut Butter,8.01,14.18
Chile,1099.57,Pork,24.68,87.35
Chile,1099.57,Poultry,36.52,39.23
Chile,1099.57,Beef,23.86,736.2700000000001
Chile,1099.57,Lamb & Goat,0.42,14.71
Chile,1099.57,Fish,7.649999999999999,12.21
Chile,1099.57,Eggs,9.97,9.16
Chile,1099.57,Milk - inc. cheese,116.11,165.39
Chile,1099.57,Wheat and Wheat Products,104.74,19.97
Chile,1099.57,Rice,8.850000000000001,11.33
Chile,1099.57,Soybeans,0.04,0.02
Chile,1099.57,Nuts inc. Peanut Butter,2.22,3.93
China,640.19,Pork,38.43,136.02
China,640.19,Poultry,13.2,14.18
China,640.19,Beef,5.119999999999999,157.99
China,640.19,Lamb & Goat,3.13,109.61
China,640.19,Fish,21.01,33.55
China,640.19,Eggs,18.76,17.23
China,640.19,Milk - inc. cheese,32.660000000000004,46.52
China,640.19,Wheat and Wheat Products,63.36,12.08
China,640.19,Rice,78.17999999999999,100.05
China,640.19,Soybeans,3.66,1.65
China,640.19,Nuts inc. Peanut Butter,6.39,11.31
Colombia,781.53,Pork,6.51,23.04
Colombia,781.53,Poultry,27.57,29.62
Colombia,781.53,Beef,16.36,504.84
Colombia,781.53,Lamb & Goat,0.21,7.35
Colombia,781.53,Fish,6.01,9.6
Colombia,781.53,Eggs,10.78,9.9
Colombia,781.53,Milk - inc. cheese,108.47,154.5
Colombia,781.53,Wheat and Wheat Products,29.79,5.68
Colombia,781.53,Rice,28.02,35.86
Colombia,781.53,Soybeans,0.89,0.4
Colombia,781.53,Nuts inc. Peanut Butter,0.42,0.74
Congo,262.54999999999995,Pork,2.39,8.46
Congo,262.54999999999995,Poultry,13.02,13.99
Congo,262.54999999999995,Beef,4.35,134.23
Congo,262.54999999999995,Lamb & Goat,0.4,14.01
Congo,262.54999999999995,Fish,26.22,41.86
Congo,262.54999999999995,Eggs,0.6,0.55
Congo,262.54999999999995,Milk - inc. cheese,10.69,15.23
Congo,262.54999999999995,Wheat and Wheat Products,40.07,7.64
Congo,262.54999999999995,Rice,16.51,21.130000000000003
Congo,262.54999999999995,Soybeans,0.0,0.0
Congo,262.54999999999995,Nuts inc. Peanut Butter,3.08,5.45
Costa Rica,891.27,Pork,10.28,36.39
Costa Rica,891.27,Poultry,24.47,26.29
Costa Rica,891.27,Beef,15.23,469.97
Costa Rica,891.27,Lamb & Goat,0.02,0.7
Costa Rica,891.27,Fish,11.32,18.07
Costa Rica,891.27,Eggs,10.55,9.69
Costa Rica,891.27,Milk - inc. cheese,183.28,261.06
Costa Rica,891.27,Wheat and Wheat Products,39.31,7.5
Costa Rica,891.27,Rice,45.690000000000005,58.47
Costa Rica,891.27,Soybeans,1.54,0.69
Costa Rica,891.27,Nuts inc. Peanut Butter,1.38,2.44
Croatia,996.15,Pork,42.790000000000006,151.46
Croatia,996.15,Poultry,8.52,9.15
Croatia,996.15,Beef,12.41,382.95
Croatia,996.15,Lamb & Goat,1.71,59.88
Croatia,996.15,Fish,15.83,25.28
Croatia,996.15,Eggs,8.48,7.79
Croatia,996.15,Milk - inc. cheese,231.02,329.06
Croatia,996.15,Wheat and Wheat Products,106.59,20.33
Croatia,996.15,Rice,2.64,3.38
Croatia,996.15,Soybeans,0.0,0.0
Croatia,996.15,Nuts inc. Peanut Butter,3.88,6.87
Cuba,591.69,Pork,19.82,70.14999999999999
Cuba,591.69,Poultry,20.15,21.65
Cuba,591.69,Beef,6.39,197.18
Cuba,591.69,Lamb & Goat,1.24,43.42
Cuba,591.69,Fish,4.76,7.6
Cuba,591.69,Eggs,9.82,9.02
Cuba,591.69,Milk - inc. cheese,99.94,142.35000000000002
Cuba,591.69,Wheat and Wheat Products,54.620000000000005,10.42
Cuba,591.69,Rice,67.7,86.64
Cuba,591.69,Soybeans,6.34,2.85
Cuba,591.69,Nuts inc. Peanut Butter,0.23,0.41
Cyprus,741.37,Pork,38.38,135.85000000000002
Cyprus,741.37,Poultry,24.45,26.26
Cyprus,741.37,Beef,5.79,178.67
Cyprus,741.37,Lamb & Goat,5.05,176.85000000000002
Cyprus,741.37,Fish,14.86,23.73
Cyprus,741.37,Eggs,8.98,8.25
Cyprus,741.37,Milk - inc. cheese,113.31,161.4
Cyprus,741.37,Wheat and Wheat Products,83.25,15.88
Cyprus,741.37,Rice,4.94,6.319999999999999
Cyprus,741.37,Soybeans,0.04,0.02
Cyprus,741.37,Nuts inc. Peanut Butter,4.6,8.139999999999999
Czech Republic,760.09,Pork,41.17,145.72
Czech Republic,760.09,Poultry,19.09,20.51
Czech Republic,760.09,Beef,8.15,251.49
Czech Republic,760.09,Lamb & Goat,0.3399999999999999,11.91
Czech Republic,760.09,Fish,8.25,13.17
Czech Republic,760.09,Eggs,11.66,10.71
Czech Republic,760.09,Milk - inc. cheese,195.2,278.04
Czech Republic,760.09,Wheat and Wheat Products,92.67,17.67
Czech Republic,760.09,Rice,4.79,6.13
Czech Republic,760.09,Soybeans,0.8200000000000001,0.37
Czech Republic,760.09,Nuts inc. Peanut Butter,2.47,4.37
Denmark,1498.18,Pork,24.87,88.03
Denmark,1498.18,Poultry,26.75,28.73
Denmark,1498.18,Beef,28.46,878.22
Denmark,1498.18,Lamb & Goat,0.92,32.220000000000006
Denmark,1498.18,Fish,16.49,26.33
Denmark,1498.18,Eggs,15.35,14.1
Denmark,1498.18,Milk - inc. cheese,277.3,394.99
Denmark,1498.18,Wheat and Wheat Products,98.0,18.69
Denmark,1498.18,Rice,4.96,6.35
Denmark,1498.18,Soybeans,0.03,0.01
Denmark,1498.18,Nuts inc. Peanut Butter,5.94,10.51
Ecuador,883.88,Pork,14.44,51.11
Ecuador,883.88,Poultry,21.85,23.47
Ecuador,883.88,Beef,16.610000000000003,512.55
Ecuador,883.88,Lamb & Goat,0.44,15.41
Ecuador,883.88,Fish,5.17,8.25
Ecuador,883.88,Eggs,8.01,7.359999999999999
Ecuador,883.88,Milk - inc. cheese,139.6,198.85
Ecuador,883.88,Wheat and Wheat Products,39.190000000000005,7.470000000000001
Ecuador,883.88,Rice,45.07,57.68
Ecuador,883.88,Soybeans,0.0,0.0
Ecuador,883.88,Nuts inc. Peanut Butter,0.98,1.73
Egypt,673.92,Pork,0.02,0.07
Egypt,673.92,Poultry,14.43,15.5
Egypt,673.92,Beef,12.88,397.45
Egypt,673.92,Lamb & Goat,1.58,55.33
Egypt,673.92,Fish,21.46,34.260000000000005
Egypt,673.92,Eggs,4.59,4.22
Egypt,673.92,Milk - inc. cheese,59.46,84.69
Egypt,673.92,Wheat and Wheat Products,146.83,28.0
Egypt,673.92,Rice,39.77,50.89
Egypt,673.92,Soybeans,0.64,0.29
Egypt,673.92,Nuts inc. Peanut Butter,1.82,3.22
El Salvador,434.04,Pork,3.23,11.43
El Salvador,434.04,Poultry,19.84,21.31
El Salvador,434.04,Beef,5.95,183.6
El Salvador,434.04,Lamb & Goat,0.02,0.7
El Salvador,434.04,Fish,6.25,9.98
El Salvador,434.04,Eggs,9.51,8.739999999999998
El Salvador,434.04,Milk - inc. cheese,124.34,177.11
El Salvador,434.04,Wheat and Wheat Products,28.19,5.38
El Salvador,434.04,Rice,10.53,13.48
El Salvador,434.04,Soybeans,0.8,0.36
El Salvador,434.04,Nuts inc. Peanut Butter,1.1,1.95
Estonia,830.72,Pork,29.68,105.05
Estonia,830.72,Poultry,21.110000000000003,22.68
Estonia,830.72,Beef,7.19,221.87
Estonia,830.72,Lamb & Goat,0.44,15.41
Estonia,830.72,Fish,12.78,20.41
Estonia,830.72,Eggs,12.66,11.63
Estonia,830.72,Milk - inc. cheese,284.85,405.74
Estonia,830.72,Wheat and Wheat Products,89.36,17.04
Estonia,830.72,Rice,2.56,3.28
Estonia,830.72,Soybeans,0.04,0.02
Estonia,830.72,Nuts inc. Peanut Butter,4.29,7.59
Ethiopia,241.92,Pork,0.02,0.07
Ethiopia,241.92,Poultry,0.6599999999999999,0.71
Ethiopia,241.92,Beef,3.61,111.4
Ethiopia,241.92,Lamb & Goat,1.57,54.98
Ethiopia,241.92,Fish,0.24,0.38
Ethiopia,241.92,Eggs,0.36,0.3299999999999999
Ethiopia,241.92,Milk - inc. cheese,44.14,62.87
Ethiopia,241.92,Wheat and Wheat Products,31.26,5.96
Ethiopia,241.92,Rice,2.25,2.88
Ethiopia,241.92,Soybeans,0.45,0.2
Ethiopia,241.92,Nuts inc. Peanut Butter,1.21,2.14
Fiji,716.0899999999999,Pork,4.31,15.26
Fiji,716.0899999999999,Poultry,20.26,21.76
Fiji,716.0899999999999,Beef,8.96,276.48999999999995
Fiji,716.0899999999999,Lamb & Goat,5.9,206.62
Fiji,716.0899999999999,Fish,35.01,55.9
Fiji,716.0899999999999,Eggs,6.44,5.92
Fiji,716.0899999999999,Milk - inc. cheese,40.2,57.260000000000005
Fiji,716.0899999999999,Wheat and Wheat Products,84.22,16.06
Fiji,716.0899999999999,Rice,45.620000000000005,58.38
Fiji,716.0899999999999,Soybeans,0.3,0.14
Fiji,716.0899999999999,Nuts inc. Peanut Butter,1.3,2.3
Finland,1464.63,Pork,36.14,127.92
Finland,1464.63,Poultry,19.87,21.34
Finland,1464.63,Beef,19.22,593.09
Finland,1464.63,Lamb & Goat,0.53,18.56
Finland,1464.63,Fish,33.8,53.97
Finland,1464.63,Eggs,9.55,8.77
Finland,1464.63,Milk - inc. cheese,430.76,613.57
Finland,1464.63,Wheat and Wheat Products,81.99000000000001,15.64
Finland,1464.63,Rice,4.42,5.659999999999999
Finland,1464.63,Soybeans,0.08,0.04
Finland,1464.63,Nuts inc. Peanut Butter,3.43,6.07
France,1420.05,Pork,33.05,116.98
France,1420.05,Poultry,22.93,24.630000000000003
France,1420.05,Beef,23.81,734.73
France,1420.05,Lamb & Goat,3.28,114.87
France,1420.05,Fish,22.91,36.58
France,1420.05,Eggs,13.13,12.06
France,1420.05,Milk - inc. cheese,241.31,343.72
France,1420.05,Wheat and Wheat Products,108.43,20.68
France,1420.05,Rice,4.88,6.24
France,1420.05,Soybeans,0.05,0.02
France,1420.05,Nuts inc. Peanut Butter,5.39,9.54
French Polynesia,1424.69,Pork,14.75,52.21
French Polynesia,1424.69,Poultry,49.55,53.23
French Polynesia,1424.69,Beef,30.9,953.51
French Polynesia,1424.69,Lamb & Goat,2.83,99.11
French Polynesia,1424.69,Fish,38.95,62.190000000000005
French Polynesia,1424.69,Eggs,8.75,8.04
French Polynesia,1424.69,Milk - inc. cheese,93.56,133.26999999999998
French Polynesia,1424.69,Wheat and Wheat Products,68.66999999999999,13.1
French Polynesia,1424.69,Rice,35.59,45.54
French Polynesia,1424.69,Soybeans,0.77,0.35
French Polynesia,1424.69,Nuts inc. Peanut Butter,2.34,4.14
Gambia,293.66,Pork,0.18,0.64
Gambia,293.66,Poultry,2.66,2.86
Gambia,293.66,Beef,2.16,66.64999999999999
Gambia,293.66,Lamb & Goat,0.71,24.86
Gambia,293.66,Fish,23.130000000000003,36.93
Gambia,293.66,Eggs,0.99,0.91
Gambia,293.66,Milk - inc. cheese,45.71,65.11
Gambia,293.66,Wheat and Wheat Products,37.91,7.23
Gambia,293.66,Rice,61.84,79.14
Gambia,293.66,Soybeans,0.0,0.0
Gambia,293.66,Nuts inc. Peanut Butter,5.2700000000000005,9.33
Georgia,527.03,Pork,8.93,31.610000000000003
Georgia,527.03,Poultry,12.28,13.19
Georgia,527.03,Beef,6.04,186.38
Georgia,527.03,Lamb & Goat,0.63,22.06
Georgia,527.03,Fish,10.42,16.64
Georgia,527.03,Eggs,6.119999999999999,5.619999999999999
Georgia,527.03,Milk - inc. cheese,149.26,212.61
